SK_ID_CURR,TARGET
169673,0.31
169674,0.44
169676,0.51
169677,0.5
169678,0.55
169680,0.42
169695,0.48
169698,0.47
169710,0.44
169719,0.38
169720,0.35
169722,0.44
169735,0.43
169745,0.39
169749,0.46
169754,0.46
169760,0.39
169772,0.39
169773,0.36
169780,0.33
169788,0.39
169793,0.47
169809,0.42
169810,0.26
169824,0.34
169831,0.41
169833,0.39
169836,0.48
169859,0.42
169864,0.44
169872,0.37
169895,0.53
169911,0.34
169914,0.44
169960,0.47
169961,0.48
169964,0.43
169974,0.45
169988,0.41
169989,0.35
169995,0.38
170007,0.41
170026,0.4
170030,0.41
170033,0.41
170041,0.41
170043,0.24
170048,0.35
170050,0.42
170051,0.45
170056,0.45
170072,0.42
170076,0.43
170080,0.43
170101,0.36
170102,0.37
170107,0.51
170115,0.45
170119,0.37
170128,0.44
170129,0.37
170134,0.51
170136,0.37
170139,0.41
170140,0.42
170143,0.4
170148,0.45
170159,0.5
170163,0.42
170164,0.48
170173,0.28
170178,0.39
170179,0.36
170199,0.51
170203,0.4
170207,0.41
170211,0.4
170217,0.4
170224,0.3
170225,0.48
170255,0.39
170258,0.48
170259,0.39
170262,0.44
170278,0.49
170284,0.43
170285,0.46
170292,0.37
170293,0.43
170301,0.43
170302,0.47
170305,0.44
170309,0.34
170310,0.48
170326,0.54
170327,0.35
170328,0.37
170329,0.44
170330,0.4
170331,0.32
170337,0.34
170340,0.43
170341,0.33
170343,0.41
170361,0.39
170366,0.39
170376,0.49
170382,0.29
170396,0.28
170400,0.44
170403,0.32
170409,0.48
170410,0.32
170421,0.45
170425,0.41
170427,0.34
170428,0.39
170435,0.48
170438,0.43
170442,0.43
170446,0.45
170461,0.33
170473,0.53
170477,0.42
170516,0.35
170517,0.32
170522,0.38
170523,0.36
170534,0.47
170535,0.52
170538,0.35
170549,0.46
170556,0.36
170563,0.46
170570,0.52
170580,0.36
170582,0.39
170584,0.45
170585,0.4
170587,0.38
170590,0.44
170598,0.4
170599,0.4
170601,0.45
170612,0.4
170617,0.36
170620,0.28
170629,0.34
170647,0.36
170651,0.37
170654,0.33
170657,0.42
170662,0.42
170707,0.35
170719,0.38
170722,0.33
170723,0.4
170731,0.46
170735,0.42
170750,0.39
170769,0.41
170770,0.43
170776,0.45
170783,0.34
170789,0.4
170800,0.53
170809,0.39
170810,0.37
170811,0.5
170827,0.26
170842,0.37
170854,0.39
170857,0.36
170865,0.38
170867,0.28
170869,0.46
170870,0.29
170878,0.47
170881,0.48
170910,0.39
170913,0.42
170919,0.4
170932,0.44
170939,0.45
170947,0.41
170950,0.48
170953,0.43
170954,0.36
170970,0.38
170972,0.34
170973,0.49
170980,0.47
170981,0.51
170983,0.44
170998,0.45
171001,0.43
171004,0.33
171020,0.28
171023,0.38
171026,0.37
171060,0.42
171061,0.4
171065,0.31
171077,0.38
171081,0.4
171103,0.52
171110,0.44
171114,0.38
171118,0.33
171119,0.45
171120,0.34
171137,0.36
171147,0.41
171153,0.43
171156,0.41
171158,0.29
171163,0.47
171169,0.41
171170,0.41
171172,0.42
171173,0.38
171176,0.39
171181,0.56
171182,0.49
171191,0.38
171193,0.34
171195,0.45
171198,0.36
171205,0.4
171212,0.39
171237,0.44
171241,0.29
171262,0.32
171263,0.37
171266,0.38
171274,0.42
171290,0.48
171291,0.38
171297,0.3
171307,0.45
171311,0.46
171320,0.41
171322,0.38
171328,0.47
171337,0.33
171346,0.36
171348,0.44
171354,0.37
171358,0.33
171359,0.38
171360,0.45
171369,0.44
171379,0.49
171384,0.36
171388,0.4
171390,0.43
171394,0.41
171395,0.45
171399,0.41
171403,0.42
171422,0.39
171423,0.24
171469,0.38
171480,0.46
171487,0.34
171497,0.39
171502,0.4
171503,0.41
171506,0.41
171521,0.36
171530,0.46
171540,0.48
171541,0.52
171544,0.48
171551,0.43
171582,0.43
171587,0.41
171597,0.45
171603,0.43
171610,0.39
171614,0.37
171619,0.37
171621,0.42
171625,0.33
171626,0.43
171638,0.39
171642,0.43
171658,0.45
171674,0.4
171677,0.4
171684,0.47
171685,0.51
171686,0.33
171695,0.38
171702,0.46
171703,0.36
171704,0.44
171705,0.31
171706,0.28
171709,0.33
171712,0.5
171716,0.38
171730,0.43
171748,0.45
171757,0.45
171767,0.34
171768,0.52
171771,0.39
171775,0.41
171778,0.45
171780,0.43
171781,0.38
171785,0.38
171786,0.43
171789,0.42
171802,0.36
171803,0.4
171812,0.39
171862,0.41
171864,0.44
171891,0.39
171892,0.42
171913,0.29
171914,0.34
171922,0.45
171927,0.36
171933,0.48
171934,0.36
171943,0.39
171945,0.46
171960,0.36
171964,0.36
171975,0.29
171994,0.51
171996,0.45
171997,0.32
172000,0.36
172029,0.38
172038,0.46
172039,0.46
172043,0.49
172046,0.37
172048,0.3
172049,0.37
172053,0.49
172054,0.49
172058,0.29
172060,0.29
172061,0.29
172067,0.42
172072,0.35
172073,0.56
172098,0.38
172100,0.46
172101,0.44
172113,0.42
172144,0.35
172147,0.41
172149,0.39
172168,0.38
172169,0.34
172175,0.38
172197,0.38
172200,0.53
172205,0.53
172207,0.49
172210,0.42
172261,0.45
172279,0.37
172294,0.43
172300,0.3
172301,0.4
172310,0.44
172351,0.35
172353,0.42
172358,0.22
172374,0.37
172380,0.37
172384,0.46
172400,0.37
172403,0.3
172408,0.47
172411,0.26
172420,0.35
172426,0.43
172433,0.48
172434,0.43
172442,0.42
172443,0.46
172452,0.48
172454,0.47
172456,0.42
172460,0.41
172470,0.31
172479,0.37
172481,0.38
172483,0.35
172484,0.46
172485,0.3
172486,0.41
172493,0.36
172494,0.38
172497,0.36
172504,0.31
172518,0.41
172523,0.49
172527,0.38
172533,0.41
172536,0.3
172540,0.46
172541,0.31
172543,0.44
172545,0.51
172547,0.44
172551,0.44
172556,0.42
172562,0.4
172570,0.41
172574,0.37
172575,0.4
172599,0.3
172611,0.49
172612,0.32
172616,0.4
172623,0.42
172627,0.38
172635,0.45
172643,0.42
172644,0.43
172652,0.42
172656,0.38
172661,0.39
172664,0.35
172672,0.38
172678,0.4
172680,0.31
172683,0.28
172684,0.45
172690,0.36
172695,0.33
172696,0.35
172701,0.38
172713,0.51
172714,0.38
172731,0.38
172738,0.27
172761,0.39
172767,0.31
172770,0.49
172771,0.32
172799,0.36
172800,0.4
172804,0.43
172805,0.36
172820,0.31
172829,0.44
172831,0.46
172833,0.39
172843,0.29
172853,0.4
172855,0.34
172856,0.53
172857,0.33
172863,0.33
172877,0.39
172881,0.42
172895,0.45
172896,0.43
172910,0.41
172922,0.4
172939,0.4
172942,0.45
172945,0.38
172948,0.36
172949,0.4
172953,0.31
172967,0.48
172993,0.38
172995,0.37
172996,0.51
172997,0.39
172998,0.38
172999,0.33
173004,0.36
173006,0.39
173007,0.36
173013,0.44
173016,0.46
173020,0.53
173030,0.4
173048,0.36
173056,0.3
173066,0.31
173079,0.38
173107,0.41
173109,0.29
173127,0.33
173128,0.4
173130,0.43
173137,0.43
173157,0.37
173160,0.36
173168,0.35
173193,0.35
173197,0.4
173215,0.24
173216,0.43
173227,0.28
173236,0.38
173237,0.37
173247,0.42
173250,0.47
173259,0.5
173277,0.42
173285,0.36
173286,0.3
173299,0.35
173310,0.43
173312,0.41
173313,0.31
173320,0.42
173330,0.51
173333,0.32
173351,0.4
173370,0.4
173372,0.42
173381,0.52
173386,0.34
173387,0.47
173388,0.4
173393,0.32
173394,0.37
173403,0.37
173467,0.38
173469,0.48
173475,0.43
173476,0.32
173477,0.31
173484,0.48
173485,0.43
173488,0.35
173491,0.42
173520,0.32
173522,0.45
173535,0.3
173539,0.41
173549,0.34
173552,0.31
173565,0.49
173586,0.38
173587,0.36
173588,0.39
173595,0.47
173606,0.46
173620,0.37
173623,0.31
173629,0.37
173647,0.38
173649,0.4
173650,0.46
173652,0.4
173654,0.44
173665,0.52
173667,0.45
173685,0.39
173710,0.37
173711,0.35
173713,0.46
173718,0.44
173743,0.53
173744,0.41
173762,0.4
173768,0.36
173769,0.43
173770,0.41
173773,0.41
173779,0.31
173780,0.34
173781,0.42
173783,0.38
173795,0.41
173800,0.39
173812,0.34
173823,0.37
173834,0.44
173874,0.49
173891,0.48
173904,0.33
173909,0.36
173925,0.36
173941,0.34
173942,0.35
173944,0.3
173955,0.42
173959,0.52
174000,0.46
174004,0.42
174006,0.37
174008,0.38
174012,0.26
174017,0.34
174020,0.32
174044,0.36
174051,0.31
174052,0.33
174059,0.52
174060,0.45
174061,0.45
174063,0.51
174068,0.46
174069,0.43
174072,0.35
174074,0.37
174091,0.34
174092,0.52
174098,0.42
174105,0.46
174107,0.45
174110,0.27
174121,0.38
174126,0.32
174153,0.32
174156,0.42
174160,0.33
174173,0.35
174183,0.36
174185,0.33
174188,0.45
174198,0.29
174206,0.44
174207,0.29
174211,0.37
174239,0.49
174260,0.49
174261,0.3
174262,0.43
174264,0.43
174271,0.47
174275,0.55
174277,0.39
174286,0.33
174301,0.38
174312,0.42
174314,0.39
174322,0.35
174323,0.39
174325,0.43
174326,0.57
174327,0.51
174334,0.41
174360,0.38
174362,0.53
174367,0.27
174371,0.29
174372,0.5
174384,0.42
174390,0.37
174391,0.4
174396,0.32
174412,0.32
174423,0.43
174428,0.47
174429,0.4
174438,0.36
174481,0.32
174483,0.57
174484,0.26
174485,0.49
174488,0.38
174497,0.4
174509,0.42
174513,0.38
174514,0.52
174520,0.41
174526,0.43
174532,0.31
174536,0.43
174537,0.45
174538,0.43
174539,0.4
174540,0.33
174549,0.36
174551,0.38
174563,0.42
174574,0.45
174575,0.41
174586,0.33
174590,0.38
174606,0.48
174607,0.47
174609,0.4
174610,0.36
174630,0.45
174631,0.4
174661,0.42
174665,0.38
174666,0.42
174677,0.29
174690,0.45
174700,0.43
174702,0.42
174703,0.3
174713,0.35
174721,0.43
174726,0.34
174729,0.31
174741,0.42
174742,0.47
174754,0.31
174757,0.38
174782,0.55
174795,0.44
174805,0.41
174806,0.34
174809,0.49
174810,0.4
174829,0.29
174830,0.39
174832,0.34
174836,0.36
174839,0.42
174843,0.39
174854,0.43
174861,0.31
174863,0.4
174867,0.28
174871,0.38
174887,0.44
174890,0.42
174897,0.34
174901,0.51
174903,0.36
174912,0.35
174913,0.39
174920,0.5
174922,0.39
174924,0.46
174925,0.47
174928,0.46
174938,0.39
174939,0.39
174943,0.35
174950,0.34
174954,0.33
174955,0.34
174957,0.51
174965,0.38
174966,0.37
174967,0.39
174977,0.49
174983,0.39
174986,0.4
174987,0.39
175012,0.37
175015,0.34
175025,0.39
175027,0.38
175029,0.36
175056,0.5
175075,0.47
175081,0.46
175097,0.44
175128,0.29
175129,0.39
175138,0.48
175169,0.41
175183,0.51
175211,0.32
175212,0.42
175215,0.39
175223,0.4
175225,0.29
175233,0.45
175250,0.26
175253,0.36
175257,0.4
175260,0.32
175261,0.34
175264,0.33
175284,0.48
175288,0.47
175295,0.37
175309,0.45
175310,0.41
175313,0.47
175334,0.4
175337,0.44
175346,0.35
175347,0.38
175349,0.36
175350,0.43
175351,0.31
175367,0.41
175369,0.32
175371,0.38
175372,0.38
175392,0.39
175400,0.35
175402,0.38
175403,0.48
175407,0.49
175408,0.38
175414,0.38
175431,0.37
175435,0.43
175442,0.43
175454,0.33
175456,0.37
175457,0.4
175464,0.53
175465,0.35
175477,0.34
175488,0.43
175495,0.4
175499,0.39
175500,0.44
175515,0.57
175519,0.42
175520,0.43
175531,0.35
175534,0.35
175543,0.45
175566,0.26
175568,0.4
175573,0.28
175574,0.42
175576,0.43
175591,0.3
175593,0.39
175605,0.44
175609,0.34
175617,0.3
175624,0.45
175629,0.45
175633,0.29
175645,0.5
175649,0.33
175650,0.41
175653,0.37
175659,0.41
175660,0.29
175661,0.41
175664,0.36
175665,0.39
175677,0.37
175682,0.41
175684,0.48
175687,0.32
175690,0.39
175706,0.41
175722,0.41
175724,0.3
175730,0.55
175731,0.27
175737,0.39
175743,0.4
175745,0.37
175758,0.53
175768,0.38
175769,0.38
175773,0.36
175775,0.47
175794,0.33
175798,0.45
175809,0.4
175818,0.39
175830,0.31
175835,0.38
175840,0.51
175864,0.45
175875,0.4
175890,0.35
175892,0.38
175914,0.38
175930,0.36
175935,0.49
175955,0.41
175958,0.43
175959,0.31
175960,0.55
175964,0.33
175968,0.28
175986,0.45
175987,0.56
175997,0.39
175998,0.39
176003,0.39
176004,0.33
176021,0.41
176034,0.34
176035,0.39
176043,0.47
176045,0.42
176051,0.37
176052,0.29
176059,0.34
176067,0.36
176073,0.46
176076,0.35
176077,0.36
176085,0.43
176088,0.36
176095,0.48
176118,0.5
176129,0.47
176177,0.52
176183,0.37
176206,0.43
176218,0.46
176240,0.38
176253,0.37
176260,0.48
176275,0.47
176285,0.43
176288,0.48
176289,0.35
176290,0.45
176297,0.54
176300,0.4
176301,0.46
176319,0.32
176322,0.35
176337,0.34
176346,0.47
176347,0.43
176352,0.4
176358,0.34
176359,0.4
176365,0.35
176371,0.27
176403,0.47
176419,0.45
176428,0.39
176429,0.39
176430,0.42
176432,0.4
176437,0.32
176440,0.39
176441,0.45
176450,0.43
176454,0.38
176459,0.45
176460,0.33
176467,0.36
176472,0.53
176482,0.4
176483,0.45
176486,0.44
176487,0.36
176494,0.26
176497,0.32
176500,0.42
176509,0.43
176511,0.33
176512,0.34
176522,0.49
176525,0.44
176526,0.35
176537,0.36
176538,0.42
176572,0.45
176573,0.41
176574,0.49
176579,0.32
176580,0.43
176592,0.46
176601,0.34
176603,0.37
176605,0.36
176606,0.43
176615,0.39
176620,0.28
176634,0.47
176635,0.32
176638,0.4
176639,0.37
176641,0.37
176661,0.38
176668,0.44
176669,0.43
176683,0.48
176688,0.32
176700,0.42
176702,0.38
176705,0.36
176709,0.43
176710,0.41
176720,0.39
176726,0.33
176731,0.46
176732,0.4
176733,0.37
176734,0.43
176736,0.42
176741,0.39
176756,0.32
176785,0.32
176790,0.38
176793,0.39
176820,0.52
176827,0.54
176828,0.33
176839,0.38
176848,0.4
176850,0.47
176853,0.34
176866,0.33
176867,0.43
176875,0.28
176883,0.49
176888,0.4
176890,0.52
176898,0.51
176917,0.5
176925,0.38
176929,0.41
176934,0.31
176938,0.36
176953,0.48
176957,0.41
176970,0.29
176997,0.37
177029,0.5
177030,0.44
177031,0.45
177032,0.43
177047,0.43
177048,0.28
177051,0.43
177055,0.36
177060,0.44
177064,0.41
177065,0.33
177069,0.47
177076,0.48
177085,0.37
177087,0.49
177105,0.3
177126,0.38
177133,0.33
177141,0.34
177146,0.41
177156,0.48
177179,0.45
177187,0.43
177192,0.5
177203,0.43
177228,0.44
177229,0.44
177249,0.47
177250,0.47
177253,0.42
177260,0.44
177262,0.27
177270,0.36
177275,0.45
177284,0.41
177285,0.45
177314,0.46
177319,0.37
177325,0.36
177327,0.43
177339,0.48
177344,0.29
177378,0.41
177384,0.42
177385,0.35
177386,0.39
177387,0.3
177405,0.45
177423,0.45
177424,0.31
177425,0.3
177430,0.52
177435,0.47
177447,0.49
177448,0.33
177449,0.29
177451,0.49
177460,0.43
177479,0.49
177489,0.39
177504,0.43
177505,0.44
177511,0.47
177524,0.45
177526,0.38
177535,0.33
177558,0.48
177562,0.45
177569,0.4
177579,0.38
177580,0.38
177583,0.3
177584,0.38
177585,0.43
177605,0.48
177606,0.36
177618,0.39
177639,0.51
177649,0.25
177656,0.36
177657,0.41
177661,0.45
177665,0.35
177669,0.42
177680,0.46
177688,0.46
177689,0.43
177694,0.42
177696,0.42
177700,0.4
177705,0.33
177710,0.46
177720,0.33
177728,0.45
177729,0.51
177731,0.57
177733,0.39
177749,0.32
177751,0.46
177767,0.48
177776,0.5
177780,0.47
177783,0.39
177785,0.36
177791,0.43
177797,0.4
177798,0.42
177799,0.33
177802,0.3
177803,0.41
177805,0.36
177820,0.42
177824,0.37
177825,0.3
177829,0.37
177839,0.39
177861,0.31
177865,0.38
177867,0.34
177875,0.46
177876,0.44
177878,0.45
177883,0.46
177886,0.3
177891,0.48
177892,0.39
177902,0.29
177904,0.37
177931,0.39
177939,0.33
177944,0.46
177946,0.43
177959,0.44
177977,0.43
177992,0.34
177993,0.43
178005,0.31
178008,0.38
178009,0.37
178012,0.48
178015,0.33
178018,0.43
178037,0.5
178050,0.36
178058,0.44
178060,0.46
178064,0.49
178074,0.45
178077,0.38
178094,0.41
178095,0.47
178096,0.37
178107,0.4
178117,0.46
178146,0.47
178154,0.36
178160,0.46
178164,0.41
178172,0.26
178174,0.35
178182,0.42
178184,0.43
178196,0.45
178223,0.38
178225,0.47
178226,0.41
178240,0.45
178242,0.36
178250,0.38
178268,0.27
178282,0.42
178285,0.3
178288,0.46
178290,0.36
178295,0.39
178312,0.34
178317,0.33
178342,0.5
178343,0.46
178344,0.48
178346,0.42
178353,0.54
178356,0.43
178358,0.3
178359,0.42
178362,0.47
178380,0.41
178387,0.49
178391,0.42
178395,0.39
178408,0.45
178415,0.31
178421,0.33
178424,0.49
178428,0.48
178432,0.41
178433,0.37
178436,0.34
178442,0.33
178453,0.42
178459,0.46
178467,0.34
178472,0.39
178491,0.41
178499,0.32
178504,0.53
178506,0.39
178509,0.39
178517,0.38
178525,0.4
178530,0.51
178531,0.49
178537,0.39
178553,0.42
178557,0.42
178565,0.49
178566,0.44
178579,0.51
178586,0.4
178589,0.35
178592,0.4
178610,0.4
178620,0.36
178621,0.26
178622,0.47
178643,0.42
178665,0.54
178671,0.39
178675,0.34
178692,0.44
178722,0.38
178723,0.45
178726,0.48
178731,0.43
178737,0.44
178739,0.43
178745,0.32
178766,0.34
178771,0.38
178775,0.36
178785,0.39
178789,0.4
178790,0.41
178792,0.46
178804,0.35
178817,0.39
178821,0.4
178825,0.37
178830,0.38
178831,0.46
178832,0.41
178847,0.41
178853,0.43
178856,0.41
178867,0.5
178868,0.42
178881,0.4
178887,0.37
178888,0.42
178908,0.46
178909,0.51
178942,0.38
178943,0.43
178946,0.44
178947,0.47
178950,0.49
178958,0.41
178976,0.28
178986,0.4
178989,0.36
178995,0.4
178996,0.53
179006,0.43
179025,0.43
179034,0.47
179038,0.49
179043,0.31
179050,0.44
179051,0.42
179076,0.49
179077,0.38
179091,0.37
179092,0.38
179111,0.55
179128,0.48
179132,0.4
179137,0.34
179138,0.42
179146,0.33
179148,0.35
179149,0.38
179150,0.41
179155,0.36
179164,0.44
179177,0.28
179178,0.46
179182,0.45
179184,0.33
179186,0.46
179191,0.44
179194,0.45
179201,0.41
179210,0.39
179211,0.41
179212,0.38
179216,0.45
179229,0.29
179235,0.29
179236,0.54
179241,0.41
179244,0.3
179249,0.39
179256,0.52
179260,0.43
179262,0.44
179264,0.48
179268,0.27
179272,0.39
179280,0.3
179287,0.37
179288,0.41
179290,0.36
179295,0.4
179298,0.38
179306,0.36
179307,0.38
179310,0.47
179314,0.34
179317,0.38
179319,0.31
179327,0.31
179336,0.34
179342,0.38
179344,0.46
179347,0.33
179357,0.3
179368,0.45
179413,0.36
179425,0.4
179435,0.35
179447,0.41
179449,0.3
179458,0.31
179460,0.31
179475,0.51
179486,0.41
179493,0.36
179499,0.37
179501,0.37
179508,0.36
179511,0.33
179513,0.38
179519,0.42
179537,0.43
179550,0.32
179559,0.5
179560,0.43
179578,0.4
179583,0.39
179590,0.37
179597,0.38
179599,0.38
179602,0.4
179609,0.37
179621,0.48
179624,0.45
179625,0.39
179630,0.38
179640,0.4
179641,0.4
179644,0.35
179649,0.33
179650,0.36
179652,0.4
179653,0.4
179660,0.38
179662,0.4
179673,0.38
179678,0.39
179679,0.47
179686,0.48
179721,0.34
179733,0.44
179736,0.51
179737,0.32
179748,0.48
179750,0.46
179751,0.29
179752,0.41
179753,0.39
179765,0.37
179768,0.39
179798,0.33
179827,0.45
179837,0.39
179838,0.43
179851,0.48
179868,0.39
179875,0.42
179876,0.37
179882,0.35
179883,0.34
179894,0.37
179905,0.44
179907,0.41
179919,0.37
179926,0.35
179936,0.39
179941,0.37
179945,0.4
179951,0.42
179960,0.36
179967,0.42
179980,0.45
179985,0.52
179997,0.49
180001,0.48
180007,0.33
180011,0.4
180017,0.46
180027,0.37
180033,0.52
180036,0.46
180037,0.43
180041,0.44
180042,0.52
180050,0.5
180059,0.34
180066,0.38
180067,0.44
180085,0.4
180092,0.47
180099,0.42
180101,0.48
180115,0.33
180122,0.41
180126,0.44
180127,0.38
180140,0.38
180141,0.4
180158,0.44
180163,0.46
180178,0.35
180189,0.36
180198,0.35
180201,0.4
180202,0.43
180209,0.38
180239,0.49
180244,0.46
180270,0.27
180271,0.35
180286,0.43
180287,0.41
180291,0.35
180293,0.44
180296,0.45
180297,0.43
180305,0.31
180318,0.46
180319,0.39
180322,0.33
180323,0.37
180331,0.34
180365,0.3
180368,0.56
180369,0.37
180382,0.41
180387,0.39
180388,0.41
180389,0.41
180398,0.34
180399,0.41
180402,0.34
180406,0.48
180407,0.36
180408,0.32
180413,0.36
180416,0.34
180420,0.45
180429,0.51
180430,0.5
180431,0.37
180438,0.28
180441,0.35
180448,0.29
180453,0.35
180478,0.49
180480,0.36
180510,0.41
180524,0.48
180534,0.4
180537,0.48
180545,0.36
180550,0.41
180559,0.36
180583,0.37
180587,0.39
180594,0.37
180597,0.5
180598,0.42
180599,0.41
180601,0.38
180624,0.53
180625,0.38
180634,0.31
180647,0.3
180652,0.43
180656,0.49
180664,0.4
180666,0.42
180674,0.32
180679,0.34
180685,0.47
180692,0.47
180698,0.37
180699,0.34
180700,0.37
180702,0.29
180710,0.34
180736,0.37
180739,0.45
180741,0.43
180743,0.42
180747,0.35
180754,0.52
180755,0.47
180756,0.36
180768,0.45
180773,0.44
180775,0.31
180784,0.42
180787,0.29
180795,0.43
180796,0.46
180799,0.26
180811,0.42
180813,0.49
180827,0.38
180828,0.38
180833,0.34
180834,0.46
180847,0.4
180852,0.4
180853,0.38
180854,0.44
180855,0.56
180856,0.36
180858,0.34
180859,0.53
180867,0.37
180868,0.43
180872,0.36
180873,0.36
180874,0.38
180875,0.35
180878,0.39
180888,0.43
180889,0.34
180891,0.33
180902,0.37
180907,0.44
180913,0.39
180916,0.27
180954,0.3
180962,0.5
180963,0.34
180967,0.43
180971,0.5
180975,0.52
180985,0.36
180991,0.36
181009,0.29
181012,0.34
181015,0.43
181034,0.45
181064,0.43
181071,0.36
181083,0.45
181084,0.32
181085,0.33
181088,0.42
181098,0.47
181110,0.49
181111,0.51
181112,0.4
181114,0.33
181117,0.41
181157,0.36
181160,0.5
181161,0.41
181165,0.45
181179,0.37
181186,0.44
181196,0.5
181197,0.45
181204,0.43
181213,0.38
181214,0.52
181221,0.53
181224,0.38
181226,0.5
181236,0.44
181256,0.45
181257,0.34
181279,0.4
181282,0.36
181285,0.43
181288,0.39
181289,0.5
181290,0.36
181298,0.33
181299,0.41
181307,0.38
181312,0.48
181318,0.37
181322,0.4
181338,0.29
181340,0.38
181342,0.35
181344,0.43
181350,0.43
181373,0.33
181374,0.4
181375,0.42
181379,0.54
181381,0.38
181385,0.44
181388,0.45
181392,0.37
181393,0.43
181425,0.29
181465,0.42
181481,0.41
181484,0.45
181494,0.32
181501,0.38
181507,0.36
181521,0.51
181524,0.37
181538,0.5
181540,0.41
181547,0.34
181551,0.39
181555,0.51
181561,0.39
181564,0.38
181567,0.42
181599,0.35
181602,0.5
181612,0.43
181613,0.31
181615,0.37
181621,0.41
181622,0.45
181629,0.38
181630,0.36
181633,0.36
181635,0.37
181641,0.38
181643,0.5
181644,0.47
181649,0.38
181659,0.29
181660,0.41
181665,0.41
181666,0.36
181672,0.44
181682,0.59
181693,0.45
181697,0.42
181703,0.36
181704,0.46
181720,0.32
181722,0.38
181732,0.52
181733,0.42
181736,0.33
181737,0.32
181747,0.39
181758,0.43
181764,0.26
181770,0.42
181774,0.46
181783,0.47
181788,0.4
181789,0.53
181804,0.4
181809,0.3
181821,0.47
181836,0.43
181863,0.44
181867,0.43
181868,0.23
181871,0.35
181904,0.44
181931,0.4
181932,0.35
181941,0.47
181944,0.44
181958,0.51
181971,0.44
181986,0.4
182002,0.33
182007,0.37
182012,0.29
182022,0.36
182031,0.39
182050,0.57
182053,0.36
182071,0.36
182072,0.47
182073,0.32
182102,0.46
182106,0.45
182116,0.37
182117,0.49
182118,0.34
182124,0.5
182125,0.44
182145,0.38
182150,0.39
182154,0.44
182167,0.35
182179,0.33
182181,0.38
182183,0.42
182218,0.38
182225,0.32
182226,0.44
182266,0.43
182272,0.47
182275,0.46
182295,0.36
182305,0.29
182312,0.38
182313,0.4
182327,0.37
182337,0.41
182340,0.31
182341,0.44
182342,0.34
182345,0.41
182353,0.36
182355,0.32
182371,0.48
182376,0.37
182381,0.3
182382,0.44
182384,0.49
182387,0.49
182412,0.41
182419,0.46
182432,0.4
182438,0.4
182448,0.43
182450,0.42
182465,0.3
182468,0.32
182474,0.36
182483,0.46
182484,0.33
182485,0.35
182486,0.43
182489,0.34
182500,0.32
182501,0.43
182504,0.39
182514,0.41
182524,0.33
182525,0.47
182533,0.34
182536,0.43
182539,0.44
182550,0.32
182553,0.38
182568,0.43
182571,0.27
182573,0.35
182580,0.33
182615,0.44
182618,0.38
182624,0.33
182644,0.28
182686,0.54
182687,0.31
182695,0.46
182718,0.59
182726,0.31
182735,0.41
182742,0.43
182747,0.33
182748,0.34
182752,0.36
182761,0.44
182800,0.4
182802,0.54
182807,0.41
182816,0.41
182818,0.37
182826,0.38
182836,0.4
182840,0.39
182841,0.42
182846,0.39
182862,0.33
182864,0.36
182871,0.4
182878,0.46
182880,0.42
182885,0.38
182893,0.4
182894,0.44
182895,0.36
182901,0.43
182907,0.44
182921,0.34
182952,0.43
182964,0.52
182966,0.44
182980,0.35
182985,0.42
182989,0.49
182994,0.39
183035,0.37
183037,0.47
183042,0.47
183049,0.34
183050,0.34
183051,0.34
183062,0.33
183063,0.32
183064,0.34
183076,0.34
183078,0.55
183086,0.38
183089,0.39
183091,0.45
183097,0.38
183104,0.43
183118,0.47
183119,0.42
183134,0.49
183142,0.46
183157,0.42
183162,0.24
183180,0.41
183193,0.51
183213,0.37
183216,0.51
183223,0.48
183226,0.4
183264,0.34
183273,0.55
183278,0.36
183282,0.34
183283,0.54
183286,0.42
183288,0.34
183299,0.4
183310,0.31
183315,0.33
183332,0.35
183336,0.33
183341,0.41
183342,0.45
183345,0.33
183347,0.43
183360,0.45
183362,0.35
183370,0.41
183379,0.34
183386,0.45
183410,0.4
183417,0.42
183419,0.34
183421,0.44
183425,0.55
183427,0.43
183433,0.44
183434,0.46
183438,0.33
183439,0.35
183440,0.34
183450,0.48
183451,0.45
183453,0.37
183454,0.36
183455,0.32
183457,0.41
183463,0.31
183475,0.36
183478,0.27
183480,0.34
183490,0.44
183494,0.45
183503,0.51
183512,0.42
183517,0.35
183530,0.34
183532,0.31
183533,0.27
183536,0.33
183545,0.33
183549,0.37
183550,0.39
183551,0.43
183555,0.3
183560,0.37
183585,0.34
183591,0.32
183592,0.29
183603,0.47
183610,0.45
183628,0.49
183644,0.4
183646,0.45
183649,0.3
183656,0.4
183658,0.45
183688,0.31
183690,0.38
183691,0.38
183697,0.35
183709,0.39
183711,0.5
183714,0.56
183725,0.37
183736,0.44
183742,0.24
183772,0.36
183776,0.38
183787,0.35
183792,0.52
183793,0.42
183799,0.45
183816,0.3
183818,0.44
183832,0.44
183836,0.37
183839,0.26
183840,0.28
183855,0.34
183857,0.43
183863,0.38
183866,0.37
183876,0.42
183878,0.48
183897,0.35
183902,0.51
183915,0.35
183925,0.52
183936,0.46
183939,0.45
183951,0.41
183956,0.41
183957,0.34
183974,0.42
183982,0.41
183994,0.42
184008,0.38
184013,0.39
184016,0.42
184019,0.37
184024,0.41
184025,0.41
184038,0.37
184045,0.31
184056,0.44
184060,0.48
184071,0.46
184073,0.3
184074,0.31
184077,0.36
184105,0.4
