SK_ID_CURR,TARGET
169571,0.08
169580,0.12
169597,0.11
169598,0.16
169625,0.3
169626,0.25
169627,0.14
169628,0.11
169629,0.07
169658,0.14
169659,0.11
169668,0.16
169669,0.19
169673,0.1
169674,0.07
169676,0.22
169677,0.22
169678,0.1
169680,0.08
169695,0.16
169698,0.33
169710,0.25
169719,0.16
169720,0.12
169722,0.14
169735,0.15
169745,0.11
169749,0.25
169754,0.15
169760,0.12
169772,0.12
169773,0.09
169780,0.09
169788,0.08
169793,0.08
169809,0.25
169810,0.11
169824,0.11
169831,0.16
169833,0.1
169836,0.11
169859,0.13
169864,0.26
169872,0.11
169895,0.22
169911,0.09
169914,0.2
169960,0.16
169961,0.26
169964,0.17
169974,0.11
169988,0.1
169989,0.11
169995,0.17
170007,0.13
170026,0.17
170030,0.29
170033,0.32
170041,0.12
170043,0.11
170048,0.14
170050,0.12
170051,0.1
170056,0.15
170072,0.26
170076,0.17
170080,0.29
170101,0.17
170102,0.07
170107,0.29
170115,0.2
170119,0.07
170128,0.21
170129,0.04
170134,0.22
170136,0.16
170139,0.16
170140,0.16
170143,0.22
170148,0.33
170159,0.13
170163,0.22
170164,0.2
170173,0.14
170178,0.1
170179,0.11
170199,0.13
170203,0.2
170207,0.22
170211,0.15
170217,0.17
170224,0.06
170225,0.17
170255,0.16
170258,0.11
170259,0.07
170262,0.09
170278,0.14
170284,0.14
170285,0.2
170292,0.15
170293,0.16
170301,0.18
170302,0.22
170305,0.32
170309,0.13
170310,0.11
170326,0.21
170327,0.06
170328,0.14
170329,0.14
170330,0.16
170331,0.11
170337,0.09
170340,0.12
170341,0.04
170343,0.2
170361,0.15
170366,0.11
170376,0.14
170382,0.21
170396,0.08
170400,0.19
170403,0.06
170409,0.18
170410,0.06
170421,0.15
170425,0.09
170427,0.09
170428,0.13
170435,0.07
170438,0.06
170442,0.19
170446,0.23
170461,0.07
170473,0.21
170477,0.1
170516,0.12
170517,0.14
170522,0.15
170523,0.13
170534,0.2
170535,0.19
170538,0.15
170549,0.14
170556,0.16
170563,0.11
170570,0.11
170580,0.21
170582,0.13
170584,0.27
170585,0.14
170587,0.16
170590,0.14
170598,0.1
170599,0.18
170601,0.13
170612,0.19
170617,0.09
170620,0.08
170629,0.13
170647,0.11
170651,0.1
170654,0.09
170657,0.14
170662,0.09
170707,0.13
170719,0.12
170722,0.12
170723,0.16
170731,0.27
170735,0.1
170750,0.11
170769,0.15
170770,0.08
170776,0.13
170783,0.07
170789,0.1
170800,0.19
170809,0.17
170810,0.1
170811,0.31
170827,0.08
170842,0.12
170854,0.08
170857,0.27
170865,0.11
170867,0.08
170869,0.2
170870,0.1
170878,0.16
170881,0.19
170910,0.1
170913,0.23
170919,0.18
170932,0.12
170939,0.29
170947,0.15
170950,0.12
170953,0.3
170954,0.14
170970,0.13
170972,0.09
170973,0.16
170980,0.12
170981,0.12
170983,0.27
170998,0.16
171001,0.2
171004,0.09
171020,0.13
171023,0.12
171026,0.06
171060,0.25
171061,0.13
171065,0.14
171077,0.12
171081,0.03
171103,0.32
171110,0.13
171114,0.13
171118,0.1
171119,0.21
171120,0.14
171137,0.22
171147,0.13
171153,0.3
171156,0.2
171158,0.07
171163,0.15
171169,0.13
171170,0.2
171172,0.14
171173,0.23
171176,0.17
171181,0.17
171182,0.23
171191,0.08
171193,0.08
171195,0.24
171198,0.13
171205,0.15
171212,0.15
171237,0.11
171241,0.13
171262,0.07
171263,0.13
171266,0.13
171274,0.12
171290,0.11
171291,0.21
171297,0.12
171307,0.19
171311,0.25
171320,0.08
171322,0.06
171328,0.13
171337,0.13
171346,0.11
171348,0.21
171354,0.13
171358,0.16
171359,0.1
171360,0.12
171369,0.18
171379,0.13
171384,0.11
171388,0.18
171390,0.15
171394,0.06
171395,0.13
171399,0.17
171403,0.16
171422,0.13
171423,0.07
171469,0.23
171480,0.26
171487,0.11
171497,0.08
171502,0.35
171503,0.12
171506,0.1
171521,0.13
171530,0.2
171540,0.16
171541,0.08
171544,0.18
171551,0.16
171582,0.24
171587,0.11
171597,0.16
171603,0.13
171610,0.06
171614,0.09
171619,0.16
171621,0.12
171625,0.09
171626,0.09
171638,0.1
171642,0.18
171658,0.09
171674,0.26
171677,0.14
171684,0.11
171685,0.29
171686,0.09
171695,0.1
171702,0.14
171703,0.15
171704,0.11
171705,0.09
171706,0.14
171709,0.09
171712,0.14
171716,0.1
171730,0.16
171748,0.15
171757,0.2
171767,0.08
171768,0.35
171771,0.14
171775,0.12
171778,0.24
171780,0.21
171781,0.07
171785,0.11
171786,0.2
171789,0.13
171802,0.07
171803,0.12
171812,0.13
171862,0.08
171864,0.16
171891,0.27
171892,0.2
171913,0.13
171914,0.16
171922,0.2
171927,0.14
171933,0.15
171934,0.09
171943,0.1
171945,0.2
171960,0.16
171964,0.05
171975,0.22
171994,0.28
171996,0.12
171997,0.12
172000,0.15
172029,0.08
172038,0.15
172039,0.12
172043,0.12
172046,0.12
172048,0.13
172049,0.06
172053,0.23
172054,0.13
172058,0.08
172060,0.15
172061,0.09
172067,0.11
172072,0.08
172073,0.15
172098,0.08
172100,0.15
172101,0.2
172113,0.19
172144,0.11
172147,0.2
172149,0.14
172168,0.17
172169,0.17
172175,0.12
172197,0.13
172200,0.31
172205,0.28
172207,0.14
172210,0.06
172261,0.25
172279,0.11
172294,0.17
172300,0.09
172301,0.25
172310,0.11
172351,0.08
172353,0.1
172358,0.09
172374,0.11
172380,0.18
172384,0.11
172400,0.13
172403,0.14
172408,0.15
172411,0.12
172420,0.07
172426,0.5
172433,0.1
172434,0.21
172442,0.21
172443,0.23
172452,0.27
172454,0.14
172456,0.23
172460,0.18
172470,0.15
172479,0.12
172481,0.11
172483,0.05
172484,0.35
172485,0.09
172486,0.14
172493,0.08
172494,0.11
172497,0.11
172504,0.11
172518,0.1
172523,0.2
172527,0.16
172533,0.07
172536,0.11
172540,0.2
172541,0.18
172543,0.05
172545,0.21
172547,0.11
172551,0.16
172556,0.11
172562,0.13
172570,0.07
172574,0.14
172575,0.15
172599,0.08
172611,0.27
172612,0.06
172616,0.14
172623,0.22
172627,0.23
172635,0.23
172643,0.09
172644,0.1
172652,0.14
172656,0.11
172661,0.16
172664,0.11
172672,0.12
172678,0.04
172680,0.14
172683,0.07
172684,0.12
172690,0.07
172695,0.12
172696,0.11
172701,0.1
172713,0.2
172714,0.12
172731,0.12
172738,0.09
172761,0.06
172767,0.1
172770,0.21
172771,0.13
172799,0.07
172800,0.1
172804,0.25
172805,0.06
172820,0.19
172829,0.12
172831,0.16
172833,0.14
172843,0.08
172853,0.09
172855,0.11
172856,0.2
172857,0.1
172863,0.18
172877,0.12
172881,0.1
172895,0.2
172896,0.09
172910,0.11
172922,0.13
172939,0.15
172942,0.19
172945,0.13
172948,0.11
172949,0.18
172953,0.1
172967,0.14
172993,0.16
172995,0.14
172996,0.26
172997,0.19
172998,0.13
172999,0.06
173004,0.13
173006,0.24
173007,0.12
173013,0.17
173016,0.14
173020,0.2
173030,0.12
173048,0.16
173056,0.12
173066,0.17
173079,0.16
173107,0.18
173109,0.07
173127,0.08
173128,0.08
173130,0.21
173137,0.25
173157,0.05
173160,0.21
173168,0.1
173193,0.11
173197,0.33
173215,0.13
173216,0.22
173227,0.05
173236,0.11
173237,0.07
173247,0.15
173250,0.35
173259,0.18
173277,0.17
173285,0.11
173286,0.1
173299,0.14
173310,0.28
173312,0.09
173313,0.11
173320,0.13
173330,0.32
173333,0.11
173351,0.13
173370,0.31
173372,0.11
173381,0.17
173386,0.07
173387,0.16
173388,0.17
173393,0.11
173394,0.21
173403,0.09
173467,0.1
173469,0.32
173475,0.22
173476,0.15
173477,0.09
173484,0.2
173485,0.11
173488,0.32
173491,0.11
173520,0.11
173522,0.2
173535,0.11
173539,0.11
173549,0.07
173552,0.11
173565,0.21
173586,0.08
173587,0.02
173588,0.09
173595,0.11
173606,0.16
173620,0.09
173623,0.1
173629,0.16
173647,0.15
173649,0.14
173650,0.17
173652,0.13
173654,0.18
173665,0.08
173667,0.34
173685,0.1
173710,0.32
173711,0.14
173713,0.11
173718,0.24
173743,0.07
173744,0.14
173762,0.17
173768,0.2
173769,0.25
173770,0.07
173773,0.14
173779,0.1
173780,0.14
173781,0.25
173783,0.17
173795,0.12
173800,0.29
173812,0.08
173823,0.12
173834,0.16
173874,0.1
173891,0.16
173904,0.14
173909,0.1
173925,0.12
173941,0.11
173942,0.07
173944,0.18
173955,0.11
173959,0.14
174000,0.17
174004,0.15
174006,0.08
174008,0.26
174012,0.11
174017,0.13
174020,0.1
174044,0.14
174051,0.12
174052,0.02
174059,0.17
174060,0.15
174061,0.1
174063,0.18
174068,0.15
174069,0.16
174072,0.1
174074,0.07
174091,0.1
174092,0.21
174098,0.28
174105,0.17
174107,0.09
174110,0.13
174121,0.11
174126,0.1
174153,0.05
174156,0.23
174160,0.1
174173,0.1
174183,0.07
174185,0.14
174188,0.25
174198,0.11
174206,0.23
174207,0.04
174211,0.2
174239,0.2
174260,0.28
174261,0.09
174262,0.21
174264,0.1
174271,0.21
174275,0.28
174277,0.18
174286,0.11
174301,0.13
174312,0.28
174314,0.11
174322,0.16
174323,0.19
174325,0.18
174326,0.17
174327,0.2
174334,0.28
174360,0.14
174362,0.26
174367,0.05
174371,0.05
174372,0.12
174384,0.12
174390,0.17
174391,0.09
174396,0.08
174412,0.09
174423,0.19
174428,0.15
174429,0.12
174438,0.1
174481,0.1
174483,0.15
174484,0.1
174485,0.18
174488,0.09
174497,0.14
174509,0.16
174513,0.07
174514,0.24
174520,0.13
174526,0.14
174532,0.09
174536,0.17
174537,0.17
174538,0.18
174539,0.19
174540,0.05
174549,0.07
174551,0.1
174563,0.19
174574,0.17
174575,0.2
174586,0.09
174590,0.17
174606,0.27
174607,0.11
174609,0.08
174610,0.2
174630,0.25
174631,0.12
174661,0.14
174665,0.14
174666,0.11
174677,0.17
174690,0.21
174700,0.15
174702,0.16
174703,0.06
174713,0.08
174721,0.18
174726,0.13
174729,0.15
174741,0.08
174742,0.11
174754,0.05
174757,0.13
174782,0.4
174795,0.13
174805,0.11
174806,0.12
174809,0.09
174810,0.12
174829,0.12
174830,0.24
174832,0.05
174836,0.21
174839,0.1
174843,0.11
174854,0.18
174861,0.1
174863,0.1
174867,0.23
174871,0.12
174887,0.1
174890,0.15
174897,0.14
174901,0.16
174903,0.14
174912,0.11
174913,0.25
174920,0.14
174922,0.3
174924,0.15
174925,0.12
174928,0.2
174938,0.18
174939,0.09
174943,0.13
174950,0.14
174954,0.08
174955,0.12
174957,0.16
174965,0.16
174966,0.16
174967,0.14
174977,0.11
174983,0.1
174986,0.15
174987,0.1
175012,0.32
175015,0.15
175025,0.19
175027,0.25
175029,0.18
175056,0.31
175075,0.23
175081,0.22
175097,0.2
175128,0.13
175129,0.16
175138,0.17
175169,0.15
175183,0.13
175211,0.07
175212,0.12
175215,0.07
175223,0.16
175225,0.02
175233,0.08
175250,0.09
175253,0.12
175257,0.11
175260,0.11
175261,0.19
175264,0.14
175284,0.17
175288,0.07
175295,0.13
175309,0.09
175310,0.09
175313,0.12
175334,0.15
175337,0.15
175346,0.04
175347,0.18
175349,0.08
175350,0.19
175351,0.11
175367,0.14
175369,0.09
175371,0.18
175372,0.12
175392,0.19
175400,0.07
175402,0.17
175403,0.18
175407,0.21
175408,0.07
175414,0.11
175431,0.13
175435,0.07
175442,0.07
175454,0.09
175456,0.1
175457,0.16
175464,0.21
175465,0.18
175477,0.18
175488,0.21
175495,0.12
175499,0.16
175500,0.14
175515,0.28
175519,0.11
175520,0.1
175531,0.16
175534,0.06
175543,0.21
175566,0.12
175568,0.08
175573,0.17
175574,0.21
175576,0.1
175591,0.12
175593,0.12
175605,0.27
175609,0.2
175617,0.09
175624,0.3
175629,0.1
175633,0.09
175645,0.19
175649,0.07
175650,0.11
175653,0.12
175659,0.2
175660,0.06
175661,0.14
175664,0.09
175665,0.17
175677,0.04
175682,0.19
175684,0.22
175687,0.12
175690,0.1
175706,0.16
175722,0.23
175724,0.12
175730,0.2
175731,0.1
175737,0.29
175743,0.18
175745,0.24
175758,0.09
175768,0.11
175769,0.23
175773,0.07
175775,0.13
175794,0.05
175798,0.18
175809,0.28
175818,0.18
175830,0.12
175835,0.06
175840,0.31
175864,0.11
175875,0.11
175890,0.13
175892,0.1
175914,0.22
175930,0.22
175935,0.16
175955,0.1
175958,0.14
175959,0.15
175960,0.17
175964,0.13
175968,0.11
175986,0.22
175987,0.18
175997,0.08
175998,0.22
176003,0.14
176004,0.23
176021,0.15
176034,0.13
176035,0.16
176043,0.3
176045,0.19
176051,0.12
176052,0.14
176059,0.15
176067,0.2
176073,0.17
176076,0.11
176077,0.07
176085,0.13
176088,0.14
176095,0.12
176118,0.22
176129,0.12
176177,0.13
176183,0.13
176206,0.19
176218,0.13
176240,0.17
176253,0.06
176260,0.2
176275,0.26
176285,0.14
176288,0.11
176289,0.17
176290,0.12
176297,0.15
176300,0.2
176301,0.1
176319,0.12
176322,0.17
176337,0.09
176346,0.15
176347,0.15
176352,0.22
176358,0.06
176359,0.17
176365,0.13
176371,0.13
176403,0.1
176419,0.15
176428,0.12
176429,0.26
176430,0.28
176432,0.25
176437,0.18
176440,0.09
176441,0.12
176450,0.11
176454,0.15
176459,0.16
176460,0.15
176467,0.09
176472,0.44
176482,0.15
176483,0.36
176486,0.16
176487,0.12
176494,0.12
176497,0.02
176500,0.21
176509,0.22
176511,0.1
176512,0.12
176522,0.19
176525,0.17
176526,0.18
176537,0.05
176538,0.18
176572,0.21
176573,0.2
176574,0.3
176579,0.08
176580,0.04
176592,0.31
176601,0.05
176603,0.22
176605,0.13
176606,0.15
176615,0.14
176620,0.1
176634,0.12
176635,0.08
176638,0.11
176639,0.07
176641,0.12
176661,0.12
176668,0.17
176669,0.12
176683,0.2
176688,0.05
176700,0.19
176702,0.1
176705,0.2
176709,0.06
176710,0.18
176720,0.18
176726,0.12
176731,0.14
176732,0.11
176733,0.11
176734,0.14
176736,0.18
176741,0.12
176756,0.12
176785,0.13
176790,0.11
176793,0.15
176820,0.24
176827,0.13
176828,0.11
176839,0.15
176848,0.15
176850,0.12
176853,0.07
176866,0.13
176867,0.12
176875,0.13
176883,0.16
176888,0.21
176890,0.24
176898,0.17
176917,0.12
176925,0.14
176929,0.09
176934,0.13
176938,0.17
176953,0.2
176957,0.22
176970,0.11
176997,0.12
177029,0.18
177030,0.09
177031,0.1
177032,0.1
177047,0.11
177048,0.11
177051,0.07
177055,0.19
177060,0.1
177064,0.21
177065,0.09
177069,0.21
177076,0.11
177085,0.13
177087,0.17
177105,0.29
177126,0.19
177133,0.19
177141,0.17
177146,0.11
177156,0.2
177179,0.11
177187,0.23
177192,0.27
177203,0.19
177228,0.18
177229,0.22
177249,0.11
177250,0.28
177253,0.06
177260,0.29
177262,0.13
177270,0.17
177275,0.15
177284,0.15
177285,0.17
177314,0.21
177319,0.36
177325,0.12
177327,0.17
177339,0.14
177344,0.21
177378,0.17
177384,0.11
177385,0.14
177386,0.16
177387,0.18
177405,0.12
177423,0.15
177424,0.1
177425,0.08
177430,0.19
177435,0.2
177447,0.18
177448,0.1
177449,0.12
177451,0.14
177460,0.19
177479,0.1
177489,0.06
177504,0.09
177505,0.14
177511,0.22
177524,0.07
177526,0.16
177535,0.08
177558,0.18
177562,0.19
177569,0.1
177579,0.08
177580,0.21
177583,0.11
177584,0.19
177585,0.16
177605,0.15
177606,0.18
177618,0.15
177639,0.3
177649,0.11
177656,0.13
177657,0.09
177661,0.16
177665,0.14
177669,0.1
177680,0.21
177688,0.23
177689,0.15
177694,0.05
177696,0.2
177700,0.15
177705,0.14
177710,0.17
177720,0.13
177728,0.14
177729,0.14
177731,0.17
177733,0.17
177749,0.14
177751,0.09
177767,0.07
177776,0.15
177780,0.23
177783,0.13
177785,0.13
177791,0.15
177797,0.14
177798,0.17
177799,0.14
177802,0.13
177803,0.16
177805,0.21
177820,0.14
177824,0.1
177825,0.15
177829,0.13
177839,0.13
177861,0.18
177865,0.26
177867,0.12
177875,0.15
177876,0.21
177878,0.18
177883,0.11
177886,0.12
177891,0.17
177892,0.13
177902,0.06
177904,0.12
177931,0.16
177939,0.1
177944,0.24
177946,0.16
177959,0.15
177977,0.19
177992,0.16
177993,0.16
178005,0.12
178008,0.12
178009,0.08
178012,0.22
178015,0.18
178018,0.2
178037,0.14
178050,0.12
178058,0.22
178060,0.11
178064,0.26
178074,0.12
178077,0.17
178094,0.2
178095,0.27
178096,0.14
178107,0.14
178117,0.13
178146,0.13
178154,0.09
178160,0.21
178164,0.06
178172,0.1
178174,0.23
178182,0.21
178184,0.17
178196,0.15
178223,0.25
178225,0.23
178226,0.16
178240,0.19
178242,0.14
178250,0.25
178268,0.14
178282,0.12
178285,0.17
178288,0.18
178290,0.12
178295,0.11
178312,0.1
178317,0.11
178342,0.19
178343,0.24
178344,0.13
178346,0.13
178353,0.25
178356,0.23
178358,0.07
178359,0.13
178362,0.29
178380,0.1
178387,0.09
178391,0.26
178395,0.2
178408,0.12
178415,0.09
178421,0.16
178424,0.31
178428,0.14
178432,0.06
178433,0.13
178436,0.16
178442,0.15
178453,0.11
178459,0.19
178467,0.23
178472,0.16
178491,0.06
178499,0.14
178504,0.21
178506,0.16
178509,0.15
178517,0.13
178525,0.22
178530,0.12
178531,0.2
178537,0.12
178553,0.23
178557,0.16
178565,0.08
178566,0.15
178579,0.12
178586,0.2
178589,0.13
178592,0.17
178610,0.07
178620,0.15
178621,0.1
178622,0.22
178643,0.09
178665,0.17
178671,0.14
178675,0.07
178692,0.04
178722,0.07
178723,0.08
178726,0.15
178731,0.21
178737,0.15
178739,0.07
178745,0.13
178766,0.14
178771,0.11
178775,0.16
178785,0.15
178789,0.13
178790,0.13
178792,0.13
178804,0.09
178817,0.15
178821,0.21
178825,0.08
178830,0.14
178831,0.25
178832,0.15
178847,0.14
178853,0.09
178856,0.15
178867,0.14
178868,0.22
178881,0.12
178887,0.1
178888,0.17
178908,0.21
178909,0.17
178942,0.18
178943,0.31
178946,0.09
178947,0.3
178950,0.14
178958,0.23
178976,0.14
178986,0.11
178989,0.09
178995,0.19
178996,0.11
179006,0.25
179025,0.18
179034,0.18
179038,0.4
179043,0.11
179050,0.13
179051,0.17
179076,0.21
179077,0.09
179091,0.24
179092,0.21
179111,0.16
179128,0.14
179132,0.2
179137,0.09
179138,0.09
179146,0.12
179148,0.26
179149,0.12
179150,0.07
179155,0.03
179164,0.09
179177,0.1
179178,0.15
179182,0.19
179184,0.06
179186,0.13
179191,0.17
179194,0.1
179201,0.12
179210,0.09
179211,0.13
179212,0.12
179216,0.26
179229,0.16
179235,0.07
179236,0.17
179241,0.14
179244,0.13
179249,0.15
179256,0.29
179260,0.15
179262,0.15
179264,0.12
179268,0.12
179272,0.08
179280,0.09
179287,0.1
179288,0.06
179290,0.08
179295,0.11
179298,0.2
179306,0.1
179307,0.09
179310,0.26
179314,0.08
179317,0.17
179319,0.16
179327,0.09
179336,0.1
179342,0.11
179344,0.31
179347,0.13
179357,0.11
179368,0.15
179413,0.1
179425,0.17
179435,0.11
179447,0.1
179449,0.13
179458,0.09
179460,0.15
179475,0.18
179486,0.14
179493,0.12
179499,0.1
179501,0.14
179508,0.08
179511,0.13
179513,0.16
179519,0.2
179537,0.11
179550,0.17
179559,0.09
179560,0.09
179578,0.13
179583,0.09
179590,0.05
179597,0.21
179599,0.09
179602,0.26
179609,0.14
179621,0.16
179624,0.16
179625,0.08
179630,0.07
179640,0.16
179641,0.08
179644,0.08
179649,0.05
179650,0.25
179652,0.09
179653,0.23
179660,0.12
179662,0.16
179673,0.09
179678,0.06
179679,0.21
179686,0.14
179721,0.07
179733,0.16
179736,0.17
179737,0.1
179748,0.21
179750,0.2
179751,0.18
179752,0.18
179753,0.13
179765,0.15
179768,0.07
179798,0.07
179827,0.13
179837,0.16
179838,0.2
179851,0.19
179868,0.3
179875,0.14
179876,0.15
179882,0.13
179883,0.06
179894,0.08
179905,0.22
179907,0.15
179919,0.16
179926,0.14
179936,0.15
179941,0.18
179945,0.18
179951,0.11
179960,0.13
179967,0.16
179980,0.3
179985,0.38
179997,0.09
180001,0.17
180007,0.12
180011,0.11
180017,0.09
180027,0.11
180033,0.12
180036,0.36
180037,0.16
180041,0.26
180042,0.27
180050,0.37
180059,0.14
180066,0.12
180067,0.12
180085,0.12
180092,0.13
180099,0.14
180101,0.19
180115,0.18
180122,0.22
180126,0.15
180127,0.12
180140,0.14
180141,0.18
180158,0.16
180163,0.21
180178,0.15
180189,0.07
180198,0.15
180201,0.23
180202,0.29
180209,0.24
180239,0.27
180244,0.12
180270,0.04
180271,0.1
180286,0.18
180287,0.05
180291,0.11
180293,0.19
180296,0.15
180297,0.17
180305,0.21
180318,0.15
180319,0.26
180322,0.13
180323,0.11
180331,0.13
180365,0.07
180368,0.19
180369,0.09
180382,0.12
180387,0.05
180388,0.27
180389,0.12
180398,0.1
180399,0.1
180402,0.23
180406,0.17
180407,0.17
180408,0.17
180413,0.14
180416,0.07
180420,0.11
180429,0.28
180430,0.32
180431,0.07
180438,0.06
180441,0.09
180448,0.05
180453,0.06
180478,0.32
180480,0.14
180510,0.12
180524,0.18
180534,0.08
180537,0.41
180545,0.11
180550,0.21
180559,0.15
180583,0.07
180587,0.12
180594,0.16
180597,0.15
180598,0.18
180599,0.18
180601,0.18
180624,0.29
180625,0.28
180634,0.11
180647,0.11
180652,0.2
180656,0.17
180664,0.11
180666,0.18
180674,0.15
180679,0.12
180685,0.25
180692,0.16
180698,0.12
180699,0.04
180700,0.16
180702,0.08
180710,0.11
180736,0.09
180739,0.07
180741,0.05
180743,0.27
180747,0.07
180754,0.23
180755,0.16
180756,0.12
180768,0.13
180773,0.09
180775,0.12
180784,0.17
180787,0.12
180795,0.13
180796,0.1
180799,0.12
180811,0.14
180813,0.13
180827,0.18
180828,0.12
180833,0.23
180834,0.11
180847,0.08
180852,0.26
180853,0.15
180854,0.15
180855,0.15
180856,0.09
180858,0.08
180859,0.2
180867,0.12
180868,0.1
180872,0.06
180873,0.18
180874,0.28
180875,0.16
180878,0.15
180888,0.22
180889,0.11
180891,0.12
180902,0.13
180907,0.24
180913,0.06
180916,0.12
180954,0.12
180962,0.11
180963,0.09
180967,0.21
180971,0.19
180975,0.09
180985,0.23
180991,0.08
181009,0.12
181012,0.09
181015,0.14
181034,0.13
181064,0.31
181071,0.19
181083,0.28
181084,0.09
181085,0.1
181088,0.14
181098,0.21
181110,0.15
181111,0.15
181112,0.08
181114,0.15
181117,0.28
181157,0.06
181160,0.16
181161,0.16
181165,0.17
181179,0.28
181186,0.1
181196,0.19
181197,0.35
181204,0.18
181213,0.11
181214,0.32
181221,0.18
181224,0.15
181226,0.17
181236,0.15
181256,0.29
181257,0.04
181279,0.09
181282,0.21
181285,0.19
181288,0.1
181289,0.26
181290,0.07
181298,0.05
181299,0.2
181307,0.17
181312,0.24
181318,0.13
181322,0.12
181338,0.19
181340,0.11
181342,0.09
181344,0.12
181350,0.11
181373,0.2
181374,0.22
181375,0.12
181379,0.23
181381,0.17
181385,0.22
181388,0.11
181392,0.17
181393,0.23
181425,0.1
181465,0.11
181481,0.22
181484,0.17
181494,0.09
181501,0.1
181507,0.09
181521,0.14
181524,0.14
181538,0.27
181540,0.1
181547,0.18
181551,0.14
181555,0.15
181561,0.12
181564,0.13
181567,0.19
181599,0.12
181602,0.26
181612,0.16
181613,0.16
181615,0.17
181621,0.11
181622,0.2
181629,0.13
181630,0.09
181633,0.11
181635,0.24
181641,0.1
181643,0.25
181644,0.11
181649,0.05
181659,0.09
181660,0.08
181665,0.2
181666,0.29
181672,0.16
181682,0.1
181693,0.29
181697,0.26
181703,0.09
181704,0.13
181720,0.18
181722,0.14
181732,0.18
181733,0.18
181736,0.14
181737,0.13
181747,0.11
181758,0.22
181764,0.09
181770,0.14
181774,0.18
181783,0.19
181788,0.11
181789,0.12
181804,0.17
181809,0.09
181821,0.36
181836,0.07
181863,0.14
181867,0.15
181868,0.12
181871,0.09
181904,0.19
181931,0.12
181932,0.09
181941,0.13
181944,0.16
181958,0.16
181971,0.08
181986,0.11
182002,0.11
182007,0.14
182012,0.08
182022,0.1
182031,0.19
182050,0.16
182053,0.23
182071,0.16
182072,0.14
182073,0.09
182102,0.17
182106,0.07
182116,0.1
182117,0.18
182118,0.09
182124,0.25
182125,0.14
182145,0.2
182150,0.25
182154,0.17
182167,0.16
182179,0.18
182181,0.25
182183,0.09
182218,0.2
182225,0.08
182226,0.19
182266,0.21
182272,0.16
182275,0.18
182295,0.32
182305,0.1
182312,0.17
182313,0.15
182327,0.16
182337,0.14
182340,0.1
182341,0.16
182342,0.1
182345,0.13
182353,0.08
182355,0.06
182371,0.24
182376,0.09
182381,0.08
182382,0.05
182384,0.11
182387,0.19
182412,0.09
182419,0.24
182432,0.17
182438,0.1
182448,0.3
182450,0.16
182465,0.05
182468,0.11
182474,0.13
182483,0.17
182484,0.21
182485,0.12
182486,0.12
182489,0.2
182500,0.19
182501,0.17
182504,0.33
182514,0.1
182524,0.13
182525,0.18
182533,0.08
182536,0.08
182539,0.1
182550,0.05
182553,0.2
182568,0.18
182571,0.04
182573,0.12
182580,0.15
182615,0.14
182618,0.13
182624,0.15
182644,0.13
182686,0.26
182687,0.12
182695,0.22
182718,0.17
182726,0.1
182735,0.11
182742,0.12
182747,0.1
182748,0.06
182752,0.18
182761,0.16
182800,0.07
182802,0.22
182807,0.15
182816,0.1
182818,0.16
182826,0.09
182836,0.08
182840,0.32
182841,0.32
182846,0.09
182862,0.16
182864,0.12
182871,0.23
182878,0.12
182880,0.21
182885,0.1
182893,0.12
182894,0.34
182895,0.17
182901,0.24
182907,0.21
182921,0.11
182952,0.16
182964,0.27
182966,0.24
182980,0.1
182985,0.32
182989,0.14
182994,0.12
183035,0.35
183037,0.2
183042,0.13
183049,0.17
183050,0.12
183051,0.14
183062,0.08
183063,0.1
183064,0.08
183076,0.14
183078,0.23
183086,0.13
183089,0.15
183091,0.27
183097,0.13
183104,0.08
183118,0.26
183119,0.15
183134,0.07
183142,0.19
183157,0.12
183162,0.06
183180,0.18
183193,0.23
183213,0.15
183216,0.31
183223,0.19
183226,0.12
183264,0.07
183273,0.25
183278,0.13
183282,0.09
183283,0.2
183286,0.12
183288,0.18
183299,0.13
183310,0.08
183315,0.17
183332,0.1
183336,0.06
183341,0.17
183342,0.14
183345,0.15
183347,0.08
183360,0.2
183362,0.09
183370,0.06
183379,0.13
183386,0.18
183410,0.14
183417,0.09
183419,0.14
183421,0.15
183425,0.29
183427,0.13
183433,0.23
183434,0.1
183438,0.09
183439,0.12
183440,0.24
183450,0.24
183451,0.2
183453,0.08
183454,0.16
183455,0.19
183457,0.17
183463,0.17
183475,0.12
183478,0.17
183480,0.14
183490,0.1
183494,0.32
183503,0.19
183512,0.22
183517,0.24
183530,0.17
183532,0.12
183533,0.1
183536,0.09
183545,0.14
183549,0.05
183550,0.08
183551,0.17
183555,0.17
183560,0.08
183585,0.12
183591,0.09
183592,0.09
183603,0.27
183610,0.12
183628,0.21
183644,0.09
183646,0.16
183649,0.08
183656,0.18
183658,0.36
183688,0.06
183690,0.06
183691,0.24
183697,0.17
183709,0.13
183711,0.12
183714,0.33
183725,0.11
183736,0.1
183742,0.04
183772,0.25
183776,0.15
183787,0.11
183792,0.21
183793,0.21
183799,0.33
183816,0.14
183818,0.13
183832,0.17
183836,0.08
183839,0.1
183840,0.12
183855,0.09
183857,0.25
183863,0.15
183866,0.14
183876,0.13
183878,0.2
183897,0.13
183902,0.21
183915,0.05
183925,0.31
183936,0.15
183939,0.11
183951,0.15
183956,0.09
183957,0.1
183974,0.13
183982,0.23
183994,0.1
184008,0.11
184013,0.23
